state,location1,roster_link,CountyWebPage,ManualSearch,Webpagesherifforcounty,Search,Notes,facilityname,location,searchhowisrostersearched,notesanythinghelpfultosearcher,webpagewhererosterisfoundsherrif,location2,countyorganization,manualsearch,listingof24hourbookings,newspaperwebsite
Alabama,morgan,97.82.20.116/jailinmates.aspx,,,,,,,,,,,,,,,
Indiana,boone,https://jailtracker.com/jtclientweb/(S(3pzyks554uc0me455r2cab55))/jailtracker/index/Boone_County_IN,,,,,,,,,,,,,,,
Indiana,laporte,https://omsweb.public-safety-cloud.com/jtclientweb/(S(ye1qeu2jkpaoajbvw1wej053))/jailtracker/index/Laporte_County_IN,,,,,,,,,,,,,,,
Indiana,pulaski,http://www.jailtracker.com/pcdc/pulaski_inmatelist.html,,,,,,,,,,,,,,,
Indiana,st joseph,https://omsweb.public-safety-cloud.com/jtclientweb/(S(epjr1pdpgygsvp0g1l4wnmo3))/jailtracker/index/StJoseph_County_IN,,,,,,,,,,,,,,,
California,kings,http://inmatelocator.countyofkings.com/Inmate/Index,,,,,,,,,,,,,,,
Colorado,araphoe,https://www.inmateaid.com/inmate-profile-search,,,,,,,,,,,,,,,
Georgia,effingham,http://interopweb.com/effinghamsojailpop/CurrentInmates.aspx,,,,,,,,,,,,,,,
Georgia,habersham,http://www.interopweb.com/habersham/,,,,,,,,,,,,,,,
Georgia,lamar,http://www.interopweb.com/lamarso/,,,,,,,,,,,,,,,
Georgia,liberty,http://interopweb.com/libertyjailpop/,,,,,,,,,,,,,,,
Georgia,madison,http://interopweb.com/madisonjailpop/CurrentInmates.aspx,,,,,,,,,,,,,,,
Georgia,rabun,http://www.interopweb.com/rabun/jailpop/,,,,,,,,,,,,,,,
Georgia,twiggs,interopweb.com/twiggsjailpop/,,,,,,,,,,,,,,,
Georgia,whitfield,http://www.whitfieldcountyga.com/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
Florida,clay,http://p2c.claysheriff.com/jailinmates.aspx,,,,,,,,,,,,,,,
Kentucky,campbell,https://omsweb.public-safety-cloud.com/jtclientweb/(S(31ewypcmplc5womnljnvgc4f))/jailtracker/index/Campbell_County_KY,,,,,,,,,,,,,,,
Kentucky,grant,https://jailtracker.com/jtclientweb/(S(bmo4v045x5rj0445uschve55))/jailtracker/index/Grant_County_Ky,,,,,,,,,,,,,,,
Michigan,muskegon,http://www.mcd911.net/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
North Carolina,cabarrus,http://onlineservices.cabarruscounty.us/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
North Carolina,new hannover,http://p2c.nhcgov.com/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
South Carolina,horry,http://p2c.cityofmyrtlebeach.com/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
Tennessee,carter,https://jailtracker.com/jtclientweb/(S(3bgmmz55ppvt4tjcmldqt5vo))/jailtracker/index/Carter_County_TN/,,,,,,,,,,,,,,,
Texas,pearland,https://p2c.pearlandtx.gov/jailinmates.aspx,,,,,,,,,,,,,,,
Texas,webster,http://p2c.websterpd.com/jailinmates.aspx,,,,,,,,,,,,,,,
Texas,mansfield,http://p2c.mansfieldtexas.gov/jailinmates.aspx,,,,,,,,,,,,,,,
Wyoming,sweet water,https://jailtracker.com/JTClientWeb/(S(e153van4bcp02n454wiyaw45))/jailtracker/Index/sweetwater_county_wy,,,,,,,,,,,,,,,
Louisiana,tangipahoa ,https://vinelink.com/#/search,,,https://www.tpso.org/,must search by name on vine,the county sheriff page links to Vine,,,,,,,,,,
New York,Orleans County ,https://www.inmateaid.com/prisons/ny-doc-albion-correctional-facility,,,,,,Albion Correctional Facility ,Orleans County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,http://www.orleanscountyny.gov/Sheriff,,,,,
New York,Jefferson County ,https://www.inmateaid.com/prisons/ny-doc-cape-vincent-correctional-facility,,,,,,Cape Vincent Correctional Facility,Jefferson County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party,http://www.co.jefferson.ny.us/index.aspx?page=114,,,,,
New York,Erie County ,https://www.inmateaid.com/inmate-locator/ny-doc-collins-correctional-facility,,,,,,Collins Correctional Facility ,Erie County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how accurate or up to date it is. ,http://www2.erie.gov/sheriff/ Inmate look up on Sherriff’s website linked to VINE. ,,,,,
New York,Greene County ,https://www.inmateaid.com/prisons/ny-doc-coxsackie-correctional-facility,,,,,,Coxsackie Correctional Facility,Greene County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.greenegovernment.com/departments/sheriff ,,,,,
New York,New York City ,https://www.inmateaid.com/prisons/ny-doc-edgecombe-residential-treatment-facility,,,,,,Edgecomb Residential Treatment Facility,New York City ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.ny.gov/counties/new-york Can’t find a Sheriff’s page for the County. New York City: http://www1.nyc.gov/nyc-resources/categories/public-safety/corrections/index.page,,,,,
New York,Seneca County ,https://www.inmateaid.com/prisons/ny-doc-five-points-correctional-facility,,,,,,Five Points Correctional Facility,Seneca County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,http://sheriff.co.seneca.ny.us/division_corrections.php,,,,,
New York,St. Lawrence County ,https://www.inmateaid.com/prisons/ny-doc-gouverneur-correctional-facility,,,,,,Gouverneur Correctional Facility,St. Lawrence County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.stlawco.org/Departments/Sheriff/CorrectionalDivision/,,,,,
New York,Erie County ,https://www.inmateaid.com/prisons/ny-doc-gowanda-correctional-facility,,,,,,Gowanda Correctional Facility ,Erie County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate,Inmate look up on Sherriff’s website linked to VINE.  http://www2.erie.gov/sheriff/,,,,,
New York,,https://www.inmateaid.com/prisons/ny-doc-coxsackie-correctional-facility,,,,,,Greene Correctional Facility,,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate,https://www.greenegovernment.com/departments/sheriff,,,,,
New York,Livingston County,https://www.inmateaid.com/prisons/ny-doc-groveland-correctional-facility,,,,,,Groveland Correctional Facility,Livingston County,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party,http://www.co.livingston.state.ny.us/247/Corrections,,,,,
New York,Fulton County ,https://www.inmateaid.com/prisons/ny-doc-hale-creek-asactc,,,,,,Hale Creek ASACTC,Fulton County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate,Fulton Sheriff’s page: http://www.fultoncountyny.gov/node/35 ,,,,,
New York,Columbia County ,https://www.inmateaid.com/prisons/columbia-county-ny-jail,,,,,,Hudson Correctional Facility ,Columbia County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,Sherriff’s site is useless: http://chenangosheriff.us/corrections-division.html,,,,,
New York,New York City ,https://www.inmateaid.com/prisons/ny-doc-lincoln-correctional-facility,,,,,,Lincoln Correctional Facility,New York City ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,Here is New York City: http://www1.nyc.gov/nyc-resources/categories/public-safety/corrections/index.page,,,,,
New York,Livingston County,https://www.inmateaid.com/prisons/ny-doc-livingston-correctional-facility,,,,,,Livingston Correctional Facility,Livingston County,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,http://www.co.livingston.state.ny.us/247/Corrections,,,,,
New York,Onieda County ,https://www.inmateaid.com/prisons/ny-doc-marcy-correctional-facility,,,,,,Marcy Correctional Facility,Onieda County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,"""",,,,,
New York,Onieda County ,https://www.inmateaid.com/prisons/ny-doc-mid-state-correctional-facility,,,,,,Mid-State Correctional Facility,Onieda County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,"""",,,,,
New York,Onieda County ,https://www.inmateaid.com/prisons/ny-doc-mohawk-correctional-facility,,,,,,Mohawk Correctional Facility ,Onieda County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,"""",,,,,
New York,St. Lawrence County ,https://www.inmateaid.com/prisons/ny-doc-ogdensburg-correctional-facility,,,,,,Ogdensburg Correctional Facility,St. Lawrence County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.stlawco.org/Departments/Sheriff/CorrectionalDivision/,,,,,
New York,Orleans County ,https://www.inmateaid.com/prisons/ny-doc-orleans-correctional-facility,,,,,,Orleans Correctional,Orleans County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,http://orleansny.com/Sheriff,,,,,
New York,Orange County ,https://www.inmateaid.com/prisons/ny-doc-otisville-correctional-facility,,,,,,Otisville Correctional Facility,Orange County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.orangecountygov.com/797/Sheriffs-Office,,,,,
New York,Queens County ,https://www.inmateaid.com/prisons/ny-doc-queensboro-correctional-facility,,,,,,Queensboro Correctional Facility,Queens County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,There is no Sheriff’s page or county website https://www.ny.gov/counties/queens,,,,,
New York,St. Lawrence County ,https://www.inmateaid.com/prisons/ny-doc-ogdensburg-correctional-facility,,,,,,Riverview County Correctional Facility ,St. Lawrence County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.stlawco.org/Departments/Sheriff/CorrectionalDivision/,,,,,
New York,Monroe County ,https://www.inmateaid.com/prisons/ny-doc-rochester-correctional-facility,,,,,,Rochester Correctional Facility,Monroe County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,https://www.madisoncounty.ny.gov/283/Sheriffs-Office,,,,,
New York,Sullivan County ,https://www.inmateaid.com/prisons/ny-doc-sullivan-correctional-facility,,,,,,Sullivan Correctional Facility,Sullivan County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,http://sullivanny.us/Departments/Sheriff,,,,,
New York,Franklin County ,https://www.inmateaid.com/prisons/ny-doc-upstate-correctional-facility,,,,,,Upstate Correctional Facility ,Franklin County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,http://franklincony.org/content/Departments/View/10?,,,,,
New York,Jefferson County ,https://www.inmateaid.com/prisons/ny-doc-watertown-correctional-facility,,,,,,Watertown Correctional Facility,Jefferson County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unsure about how current or accurate because it is a third party.,http://www.co.jefferson.ny.us/index.aspx?page=114,,,,,
New York,Erie County ,https://www.inmateaid.com/prisons/ny-doc-wende-correctional-facility,,,,,,Wende Correctional Facility ,Erie County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,Sherriff’s site is useless: http://chenangosheriff.us/corrections-division.html,,,,,
New York,Seneca County ,https://www.inmateaid.com/prisons/ny-doc-willard-drug-treatment-campus,,,,,,Willard Drug Treatment Campus,Seneca County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,http://sheriff.co.seneca.ny.us/division_corrections.php,,,,,
New York,Sullivan County ,https://www.inmateaid.com/prisons/ny-doc-woodbourne-correctional-facility,,,,,,Woodbourne Correctional Facility,Sullivan County ,"Using third party site à Scroll to “use facility inmate locator” button, search by first initial of late name (free search)",Unknown how current or accurate ,http://sullivanny.us/Departments/Sheriff,,,,,
Alabama,marshall,http://www.jailtracker.com/marshallcounty/marshall_inmatelist.html,,,,,,,,,,,,http://www.marshallcosheriff.org,,,
Arkansas,perry,https://jailtracker.com/jtclientweb/(S(dpba203zlj4lzw45jejvio55))/jailtracker/index/Perry_County_IN,,,,,,,,,,,,http://perrycountysheriffar.org/page.php?id=5,,,
Georgia,berrien,http://www.interopweb.com/berrienjailpop/,,,,,,,,,,,,,https://georgiajailroster.com/county-jail/berrien-county/,,
Georgia,brantley,http://www.interopweb.com/brantleyjailpop/CurrentInmates.aspx,,,,,,,,,,,,https://brantleyso.org/jail-info/,,,
Georgia,bulloch,http://www.interopweb.com/bulloch/,,,,,,,,,,,,http://www.bullochsheriff.com/divisions/jail/,,,
Georgia,carroll,http://www.interopweb.com/Carroll/,,,,,,,,,,,,,,,
Georgia,charlton,http://www.interopweb.com/brantleyjailpop/,,,,,,,,,,,,,,,
Georgia,columbia,http://p2c.columbiacountyso.org/jailinmates.aspx,,,,,,,,,,,,,,,
Georgia,dawson,https://jailtracker.com/jtclientweb/(S(vbualb55eruwen45aj1qiny4))/jailtracker/index/Dawson_County_GA,,,,,,,,,,,,,,,
Georgia,dodge,http://www.interopweb.com/dodgejailpop/CurrentInmates.aspx,,,,,,,,,,,,,,,
Georgia,hart,https://jailtracker.com/jtclientweb/(S(bvhlla45eakdunjwvcv4gq45))/jailtracker/index/HART_COUNTY_KY,,,,,,,,,,,,http://www.hartcountyga.gov/sheriff.html,,,
Georgia,long,http://interopweb.com/longso/,,,,,,,,,,,,https://www.longcountyso.org/page.php?id=8,,,
Georgia,morgan,http://97.82.20.116/jailinmates.aspx,,,,,,,,,,,,,,,
Georgia,tattnall,http://www.interopweb.com/tattnall/CurrentInmates.aspx,,,,,,,,,,,,,,,
Georgia,union,http://interopweb.com/unionjailpop/,,,,,,,,,,,,,,,
Georgia,upson,http://www.interopweb.com/upson/,,,,,,,,,,,,,,,
Nebraska,boyd,http://www.jailtracker.com/boydcodc/boydcountydetention_inmatelist.html,,,,,,,,,,,,http://www.boydcounty.ne.gov/webpages/sheriff/sheriff.html,,,
North Carolina,cleveland,http://74.218.167.200/p2c/jailinmates.aspx,,,,,,,,,,,,http://74.218.167.200/p2c/dailybulletin.aspx,,,
North Carolina,lincoln,http://www.lincolnsheriff.org/p2c/jailinmates.aspx,,,,,,,,,,,,,,,
North Dakota,burleigh,https://omsweb.public-safety-cloud.com/jtclientweb/(S(3zu0pgqfrm1j0s501pktqn15))/jailtracker/index/Burleigh_County_ND,,,,,,,,,,,,,,,
